미국,United States,Chapter 1
방글라데시,Bangladesh,Chapter 1
필리핀,Philippines,Chapter 1
중국,China,Chapter 1
한국,South Korea,Chapter 1
베트남,Vietnam,Chapter 1
우즈베키스탄,Uzbekistan,Chapter 1
이집트,Egypt,Chapter 1
프랑스,France,Chapter 1
면세점 판매원,a duty-free salesman,Chapter 1
자영업,self-employment,Chapter 1
초등학생,elementary school student,Chapter 1
주부,housewife,Chapter 1
무역 회사 직원,a trading company employee,Chapter 1
이삿짐센터 직원,a moving center employee,Chapter 1
버스 기사,a bus driver,Chapter 1
유학생,Student studying abroad,Chapter 1
고등학생,High school student,Chapter 1
한국어 선생님,a teacher of Korean,Chapter 1
영어 강사,english instructor,Chapter 1
이름,Name,Chapter 1
직업,Occupation,Chapter 1
국적,Nationality,Chapter 1
사람,Person,Chapter 1
한국,Korea,Chapter 1
필리핀,Philippines,Chapter 1
미국,USA,Chapter 1
이집트,Egypt,Chapter 1
중국,China,Chapter 1
방글라데시,Bangladesh,Chapter 1
선생님,Teacher,Chapter 1
학생,Student,Chapter 1
공장직원,Factory worker,Chapter 1
판매원,Salesperson,Chapter 1
주부,Housewife,Chapter 1
초등학생,Elementary student,Chapter 1
뉴욕,New York,Chapter 1
영어,English,Chapter 1
한국어,Korean,Chapter 1
회사,Company,Chapter 2
기숙사,Dormitory,Chapter 2
책상,Desk,Chapter 2
의자,Chair,Chapter 2
침대,Bed,Chapter 2
컴퓨터,Computer,Chapter 2
휴대전화,Mobile phone,Chapter 2
시계,Watch,Chapter 2
학교,School,Chapter 2
교실,Classroom,Chapter 2
칠판,Blackboard,Chapter 2
지도,Map,Chapter 2
필통,Pencil case,Chapter 2
볼펜,Pen,Chapter 2
책,Book,Chapter 2
화장실,Toilet,Chapter 2
수건,Towel,Chapter 2
거울,Mirror,Chapter 2
휴지,Toilet paper,Chapter 2
거실,Living room,Chapter 2
에어컨,Air conditioner,Chapter 2
소파,Sofa,Chapter 2
부엌,Kitchen,Chapter 2
식탁,Dining table,Chapter 2
컵,Cup,Chapter 2
냉장고,Refrigerator,Chapter 2
옷장,Closet,Chapter 2
싸다,Cheap,Chapter 3
재미있다,Interesting,Chapter 3
커피를 마시다,Drink coffee,Chapter 3
비싸다,Expensive,Chapter 3
재미없다,Boring,Chapter 3
방을 청소하다,Clean the room,Chapter 3
많다,Many,Chapter 3
좋다,Good,Chapter 3
빵을 먹다,Eat bread,Chapter 3
적다,Few,Chapter 3
나쁘다,Bad,Chapter 3
친구를 만나다,Meet a friend,Chapter 3
크다,Big,Chapter 3
예쁘다,Pretty,Chapter 3
옷을 사다,Buy clothes,Chapter 3
작다,Small,Chapter 3
바쁘다,Busy,Chapter 3
일하다,Work,Chapter 3
맛있다,Delicious,Chapter 3
아프다,Sick,Chapter 3
자다,Sleep,Chapter 3
맛없다,Not tasty,Chapter 3
고향 음식을 요리하다,Cook hometown food,Chapter 3
학생들,Students,Chapter 3
쉽다,Easy,Chapter 3
책을 읽다,Read a book,Chapter 3
유튜브,YouTube,Chapter 3
춥다,Cold,Chapter 3
한국어를 공부하다,Study Korean,Chapter 3
덥다,Hot,Chapter 3
텔레비전을 보다,Watch TV,Chapter 3
찜질방,Sauna,Chapter 4
남편,Husband,Chapter 4
편의점,Convenience store,Chapter 4
헬스장,Gym,Chapter 4
기타,Guitar,Chapter 4
노레방,Karaoke room,Chapter 4
주말,Weekend,Chapter 4
은행,Bank,Chapter 4
피시방,PC room,Chapter 4
문화 센터,Cultural center,Chapter 4
집,House,Chapter 4
미용실,Hair salon,Chapter 4
배우다,Learn,Chapter 4
식당,Restaurant,Chapter 4
빨래방,Laundromat,Chapter 4
카페,Cafe,Chapter 4
우체국,Post office,Chapter 4
병원,Hospital,Chapter 4
서점,Bookstore,Chapter 4
약국,Pharmacy,Chapter 4
회사 식당,Company cafeteria,Chapter 4
시장,Market,Chapter 4
직원 식당,Employee cafeteria,Chapter 4
마트,Supermarket,Chapter 4
근처,Nearby,Chapter 4
영화관,Movie theater,Chapter 4
